cnpj,mes_ref,valor_iss,valor_base_calculo
14265799000113,2025-03-01,734.15,14682.98
14265799000113,2025-04-01,682.47,13649.49
14265799000113,2025-05-01,586.51,11730.3
14265799000113,2025-06-01,645.85,12916.91
14265799000113,2025-07-01,579.43,11588.56
14265799000113,2025-08-01,750.69,15013.88
14265799000113,2025-09-01,563.31,11266.23
14265799000113,2025-10-01,503.31,10066.24
22575562000137,2023-11-01,618.58,12371.56
22575562000137,2023-12-01,487.82,9756.36
22575562000137,2024-01-01,0.0,0.0
22575562000137,2024-02-01,890.28,17805.61
22575562000137,2024-03-01,942.09,18841.79
22575562000137,2024-04-01,833.05,16660.98
22575562000137,2024-05-01,908.36,18167.13
22575562000137,2024-06-01,587.19,11743.82
22575562000137,2024-07-01,581.89,11637.71
22575562000137,2024-08-01,596.98,11939.61
22575562000137,2024-09-01,843.69,16873.87
22575562000137,2024-10-01,542.64,10852.72
22575562000137,2024-11-01,0.0,0.0
22575562000137,2024-12-01,0.0,0.0
22575562000137,2025-01-01,651.51,13030.19
22575562000137,2025-02-01,911.55,18231.03
22575562000137,2025-03-01,675.68,13513.67
22575562000137,2025-04-01,852.78,17055.66
22575562000137,2025-05-01,651.99,13039.71
22575562000137,2025-06-01,607.43,12148.69
22575562000137,2025-07-01,913.66,18273.23
22575562000137,2025-08-01,939.12,18782.42
22575562000137,2025-09-01,892.82,17856.49
22575562000137,2025-10-01,700.9,14018.01
41227216000174,2023-11-01,8038.24,160764.81
41227216000174,2023-12-01,8374.94,167498.7
41227216000174,2024-01-01,7882.11,157642.25
41227216000174,2024-02-01,0.0,0.0
41227216000174,2024-03-01,7128.87,142577.45
41227216000174,2024-04-01,7511.81,150236.23
41227216000174,2024-05-01,7263.74,145274.78
41227216000174,2024-06-01,8263.5,165270.01
41227216000174,2024-07-01,0.0,0.0
41227216000174,2024-08-01,8105.96,162119.12
41227216000174,2024-09-01,8193.14,163862.77
41227216000174,2024-10-01,5798.54,115970.76
41227216000174,2024-11-01,8176.65,163532.92
41227216000174,2024-12-01,6768.36,135367.2
41227216000174,2025-01-01,8280.28,165605.56
41227216000174,2025-02-01,7005.36,140107.21
41227216000174,2025-03-01,8114.46,162289.12
41227216000174,2025-04-01,6895.81,137916.15
41227216000174,2025-05-01,7709.42,154188.36
41227216000174,2025-06-01,6798.8,135975.99
41227216000174,2025-07-01,6055.15,121102.95
41227216000174,2025-08-01,5899.16,117983.29
41227216000174,2025-09-01,6767.85,135357.08
41227216000174,2025-10-01,5712.82,114256.36
90801586000113,2023-11-01,5670.79,113415.78
90801586000113,2023-12-01,5576.74,111534.73
90801586000113,2024-01-01,5582.07,111641.36
90801586000113,2024-02-01,5900.31,118006.16
90801586000113,2024-03-01,5477.19,109543.71
90801586000113,2024-04-01,6249.16,124983.18
90801586000113,2024-05-01,5265.93,105318.56
90801586000113,2024-06-01,5894.19,117883.81
90801586000113,2024-07-01,5218.8,104375.97
90801586000113,2024-08-01,6294.81,125896.3
90801586000113,2024-09-01,5396.13,107922.63
90801586000113,2024-10-01,5796.38,115927.64
90801586000113,2024-11-01,6093.24,121864.73
90801586000113,2024-12-01,6048.87,120977.44
90801586000113,2025-01-01,5844.29,116885.8
90801586000113,2025-02-01,6289.32,125786.37
90801586000113,2025-03-01,5780.33,115606.7
90801586000113,2025-04-01,5286.86,105737.22
90801586000113,2025-05-01,5311.95,106239.01
90801586000113,2025-06-01,6065.0,121300.0
90801586000113,2025-07-01,5178.89,103577.82
90801586000113,2025-08-01,5306.16,106123.3
90801586000113,2025-09-01,5291.13,105822.61
90801586000113,2025-10-01,5674.89,113497.88
85329037000135,2023-11-01,1166.8,23336.03
85329037000135,2023-12-01,0.0,0.0
85329037000135,2024-01-01,1876.08,37521.56
85329037000135,2024-02-01,1600.67,32013.44
85329037000135,2024-03-01,2066.29,41325.83
85329037000135,2024-04-01,1555.99,31119.83
85329037000135,2024-05-01,1773.89,35477.82
85329037000135,2024-06-01,2009.14,40182.75
85329037000135,2024-07-01,1137.07,22741.33
85329037000135,2024-08-01,1121.17,22423.43
85329037000135,2024-09-01,1718.11,34362.19
85329037000135,2024-10-01,1394.19,27883.73
85329037000135,2024-11-01,1610.25,32205.03
85329037000135,2024-12-01,1689.02,33780.4
85329037000135,2025-01-01,1790.39,35807.79
85329037000135,2025-02-01,1736.88,34737.57
85329037000135,2025-03-01,1810.44,36208.85
85329037000135,2025-04-01,1527.14,30542.72
85329037000135,2025-05-01,1408.65,28172.97
85329037000135,2025-06-01,1489.72,29794.38
85329037000135,2025-07-01,1501.05,30021.09
85329037000135,2025-08-01,1445.86,28917.19
85329037000135,2025-09-01,2023.11,40462.27
85329037000135,2025-10-01,1927.15,38543.01
97226012000199,2023-11-01,8215.05,164300.91
97226012000199,2023-12-01,6375.82,127516.33
97226012000199,2024-01-01,8849.71,176994.12
97226012000199,2024-02-01,7991.83,159836.54
97226012000199,2024-03-01,8601.22,172024.41
97226012000199,2024-04-01,7252.28,145045.66
97226012000199,2024-05-01,6140.34,122806.9
97226012000199,2024-06-01,6921.57,138431.46
97226012000199,2024-07-01,7505.13,150102.68
97226012000199,2024-08-01,7429.64,148592.73
97226012000199,2024-09-01,7034.31,140686.23
97226012000199,2024-10-01,6330.23,126604.6
97226012000199,2024-11-01,6663.29,133265.84
97226012000199,2024-12-01,7665.43,153308.56
97226012000199,2025-01-01,7847.29,156945.76
97226012000199,2025-02-01,7652.78,153055.58
97226012000199,2025-03-01,7955.36,159107.28
97226012000199,2025-04-01,6073.02,121460.39
97226012000199,2025-05-01,8268.39,165367.71
97226012000199,2025-06-01,7037.03,140740.67
97226012000199,2025-07-01,6415.13,128302.7
97226012000199,2025-08-01,6194.64,123892.78
97226012000199,2025-09-01,8895.16,177903.19
97226012000199,2025-10-01,7574.19,151483.74
83140807000163,2023-11-01,12046.53,240930.69
83140807000163,2023-12-01,14114.13,282282.67
83140807000163,2024-01-01,10597.44,211948.9
83140807000163,2024-02-01,10965.71,219314.18
83140807000163,2024-03-01,13591.28,271825.61
83140807000163,2024-04-01,13530.13,270602.68
83140807000163,2024-05-01,12412.45,248249.04
83140807000163,2024-06-01,14002.86,280057.17
83140807000163,2024-07-01,12350.79,247015.89
83140807000163,2024-08-01,13614.24,272284.85
83140807000163,2024-09-01,0.0,0.0
83140807000163,2024-10-01,12174.67,243493.48
83140807000163,2024-11-01,10204.7,204093.92
83140807000163,2024-12-01,11239.29,224785.74
83140807000163,2025-01-01,11464.38,229287.64
83140807000163,2025-02-01,10204.91,204098.28
83140807000163,2025-03-01,11058.65,221172.96
83140807000163,2025-04-01,13742.25,274845.06
83140807000163,2025-05-01,14401.41,288028.14
83140807000163,2025-06-01,10531.97,210639.41
83140807000163,2025-07-01,0.0,0.0
83140807000163,2025-08-01,14847.72,296954.4
83140807000163,2025-09-01,13092.1,261842.0
83140807000163,2025-10-01,13771.87,275437.48
39587039000167,2023-11-01,8971.04,179420.84
39587039000167,2023-12-01,8101.33,162026.64
39587039000167,2024-01-01,9176.44,183528.78
39587039000167,2024-02-01,8809.98,176199.54
39587039000167,2024-03-01,7855.11,157102.15
39587039000167,2024-04-01,8953.95,179078.98
39587039000167,2024-05-01,10707.38,214147.6
39587039000167,2024-06-01,8286.71,165734.29
39587039000167,2024-07-01,7745.13,154902.59
39587039000167,2024-08-01,9439.44,188788.83
39587039000167,2024-09-01,10355.64,207112.9
39587039000167,2024-10-01,11034.51,220690.14
39587039000167,2024-11-01,8011.13,160222.51
39587039000167,2024-12-01,8415.02,168300.32
39587039000167,2025-01-01,8030.45,160608.95
39587039000167,2025-02-01,7741.3,154826.04
39587039000167,2025-03-01,9802.55,196050.91
39587039000167,2025-04-01,9563.02,191260.46
39587039000167,2025-05-01,10000.93,200018.61
39587039000167,2025-06-01,9858.66,197173.16
39587039000167,2025-07-01,8665.83,173316.58
39587039000167,2025-08-01,8639.46,172789.19
39587039000167,2025-09-01,9209.35,184187.09
39587039000167,2025-10-01,10430.63,208612.51
89089901000145,2023-11-01,2408.24,48164.77
89089901000145,2023-12-01,2381.58,47631.67
89089901000145,2024-01-01,2564.24,51284.74
89089901000145,2024-02-01,2579.89,51597.86
89089901000145,2024-03-01,2460.02,49200.45
89089901000145,2024-04-01,2386.78,47735.53
89089901000145,2024-05-01,2545.06,50901.15
89089901000145,2024-06-01,2380.53,47610.7
89089901000145,2024-07-01,2477.74,49554.7
89089901000145,2024-08-01,2392.99,47859.78
89089901000145,2024-09-01,2194.0,43879.93
89089901000145,2024-10-01,2596.67,51933.34
89089901000145,2024-11-01,2507.78,50155.67
89089901000145,2024-12-01,2247.23,44944.6
89089901000145,2025-01-01,2374.78,47495.51
89089901000145,2025-02-01,2415.65,48313.01
89089901000145,2025-03-01,2343.56,46871.18
89089901000145,2025-04-01,2360.83,47216.67
89089901000145,2025-05-01,2451.79,49035.75
89089901000145,2025-06-01,2475.56,49511.11
89089901000145,2025-07-01,2209.69,44193.82
89089901000145,2025-08-01,2300.9,46017.94
89089901000145,2025-09-01,2480.01,49600.16
89089901000145,2025-10-01,2584.24,51684.72
10872248000130,2023-11-01,6798.68,135973.69
10872248000130,2023-12-01,5354.52,107090.49
10872248000130,2024-01-01,6792.65,135852.97
10872248000130,2024-02-01,6983.49,139669.85
10872248000130,2024-03-01,6370.85,127416.95
10872248000130,2024-04-01,5429.09,108581.71
10872248000130,2024-05-01,6958.96,139179.19
10872248000130,2024-06-01,8161.81,163236.23
10872248000130,2024-07-01,4468.61,89372.29
10872248000130,2024-08-01,0.0,0.0
10872248000130,2024-09-01,5348.94,106978.87
10872248000130,2024-10-01,5483.26,109665.16
10872248000130,2024-11-01,4871.37,97427.37
10872248000130,2024-12-01,4719.91,94398.3
10872248000130,2025-01-01,7307.51,146150.23
10872248000130,2025-02-01,6292.58,125851.64
10872248000130,2025-03-01,6238.48,124769.55
10872248000130,2025-04-01,7668.26,153365.1
10872248000130,2025-05-01,6527.47,130549.35
10872248000130,2025-06-01,4825.76,96515.27
10872248000130,2025-07-01,6639.83,132796.55
10872248000130,2025-08-01,0.0,0.0
10872248000130,2025-09-01,5575.48,111509.66
10872248000130,2025-10-01,8049.12,160982.37
66722344000153,2023-11-01,626.02,12520.3
66722344000153,2023-12-01,434.88,8697.59
66722344000153,2024-01-01,626.22,12524.3
66722344000153,2024-02-01,419.03,8380.67
66722344000153,2024-03-01,551.13,11022.6
66722344000153,2024-04-01,620.97,12419.5
66722344000153,2024-05-01,527.44,10548.74
66722344000153,2024-06-01,407.82,8156.36
66722344000153,2024-07-01,563.15,11262.96
66722344000153,2024-08-01,369.26,7385.14
66722344000153,2024-09-01,481.22,9624.39
66722344000153,2024-10-01,600.61,12012.14
66722344000153,2024-11-01,394.7,7893.99
66722344000153,2024-12-01,407.21,8144.11
66722344000153,2025-01-01,531.1,10622.06
66722344000153,2025-02-01,383.13,7662.62
66722344000153,2025-03-01,637.56,12751.24
66722344000153,2025-04-01,677.49,13549.77
66722344000153,2025-05-01,490.08,9801.56
66722344000153,2025-06-01,486.47,9729.35
66722344000153,2025-07-01,429.75,8594.9
66722344000153,2025-08-01,385.72,7714.35
66722344000153,2025-09-01,468.61,9372.26
66722344000153,2025-10-01,364.39,7287.74
47295260000129,2023-11-01,2161.33,43226.59
47295260000129,2023-12-01,2165.27,43305.32
47295260000129,2024-01-01,1873.98,37479.59
47295260000129,2024-02-01,1978.25,39564.96
47295260000129,2024-03-01,2100.07,42001.46
47295260000129,2024-04-01,2091.32,41826.48
47295260000129,2024-05-01,1991.63,39832.65
47295260000129,2024-06-01,1891.66,37833.14
47295260000129,2024-07-01,2202.02,44040.42
47295260000129,2024-08-01,1917.91,38358.14
47295260000129,2024-09-01,0.0,0.0
47295260000129,2024-10-01,2086.17,41723.36
47295260000129,2024-11-01,1931.52,38630.33
47295260000129,2024-12-01,2127.53,42550.56
47295260000129,2025-01-01,2045.07,40901.37
47295260000129,2025-02-01,1907.41,38148.14
47295260000129,2025-03-01,1899.95,37998.94
47295260000129,2025-04-01,2082.82,41656.41
47295260000129,2025-05-01,2102.3,42045.94
47295260000129,2025-06-01,2067.35,41347.0
47295260000129,2025-07-01,2279.86,45597.26
47295260000129,2025-08-01,1878.55,37571.03
47295260000129,2025-09-01,2015.22,40304.35
47295260000129,2025-10-01,2133.12,42662.43
38898923000153,2023-11-01,14116.48,282329.69
38898923000153,2023-12-01,14741.47,294829.44
38898923000153,2024-01-01,16239.94,324798.73
38898923000153,2024-02-01,16698.26,333965.29
38898923000153,2024-03-01,14265.37,285307.41
38898923000153,2024-04-01,15891.58,317831.69
38898923000153,2024-05-01,13822.71,276454.13
38898923000153,2024-06-01,16120.28,322405.61
38898923000153,2024-07-01,14671.55,293430.93
38898923000153,2024-08-01,14923.29,298465.75
38898923000153,2024-09-01,0.0,0.0
38898923000153,2024-10-01,15680.92,313618.47
38898923000153,2024-11-01,0.0,0.0
38898923000153,2024-12-01,15707.83,314156.57
38898923000153,2025-01-01,16145.36,322907.28
38898923000153,2025-02-01,14928.76,298575.3
38898923000153,2025-03-01,16624.11,332482.14
38898923000153,2025-04-01,14279.2,285584.0
38898923000153,2025-05-01,14829.22,296584.3
38898923000153,2025-06-01,14522.64,290452.8
38898923000153,2025-07-01,15003.34,300066.82
38898923000153,2025-08-01,16741.77,334835.36
38898923000153,2025-09-01,14605.04,292100.79
38898923000153,2025-10-01,14709.09,294181.88
23718431000121,2023-11-01,7546.31,150926.26
23718431000121,2023-12-01,7675.19,153503.8
23718431000121,2024-01-01,6717.73,134354.6
23718431000121,2024-02-01,7176.49,143529.87
23718431000121,2024-03-01,7061.13,141222.66
23718431000121,2024-04-01,8056.95,161139.1
23718431000121,2024-05-01,7597.91,151958.27
23718431000121,2024-06-01,7839.84,156796.77
23718431000121,2024-07-01,8064.18,161283.59
23718431000121,2024-08-01,7553.64,151072.71
23718431000121,2024-09-01,6706.56,134131.1
23718431000121,2024-10-01,7806.44,156128.88
23718431000121,2024-11-01,7221.3,144425.95
23718431000121,2024-12-01,7549.97,150999.41
23718431000121,2025-01-01,8058.31,161166.28
23718431000121,2025-02-01,7783.62,155672.46
23718431000121,2025-03-01,7438.11,148762.27
23718431000121,2025-04-01,7615.73,152314.63
23718431000121,2025-05-01,6822.87,136457.41
23718431000121,2025-06-01,7393.13,147862.62
23718431000121,2025-07-01,7485.75,149715.07
23718431000121,2025-08-01,7040.04,140800.71
23718431000121,2025-09-01,8128.62,162572.48
23718431000121,2025-10-01,8010.48,160209.59
60992979000122,2023-11-01,5158.45,103169.05
60992979000122,2023-12-01,5143.87,102877.41
60992979000122,2024-01-01,5642.07,112841.47
60992979000122,2024-02-01,4879.8,97596.04
60992979000122,2024-03-01,4344.09,86881.77
60992979000122,2024-04-01,6082.6,121652.02
60992979000122,2024-05-01,5704.93,114098.65
60992979000122,2024-06-01,5549.03,110980.53
60992979000122,2024-07-01,5277.76,105555.24
60992979000122,2024-08-01,4630.28,92605.67
60992979000122,2024-09-01,0.0,0.0
60992979000122,2024-10-01,5372.99,107459.78
60992979000122,2024-11-01,5898.17,117963.33
60992979000122,2024-12-01,5494.85,109897.04
60992979000122,2025-01-01,4858.14,97162.8
60992979000122,2025-02-01,5719.79,114395.72
60992979000122,2025-03-01,5825.59,116511.87
60992979000122,2025-04-01,4362.63,87252.51
60992979000122,2025-05-01,5558.78,111175.7
60992979000122,2025-06-01,5638.24,112764.88
60992979000122,2025-07-01,6054.47,121089.41
60992979000122,2025-08-01,5553.43,111068.63
60992979000122,2025-09-01,6240.24,124804.8
60992979000122,2025-10-01,6123.37,122467.45
58181396000154,2023-11-01,4878.87,97577.37
58181396000154,2023-12-01,6214.16,124283.22
58181396000154,2024-01-01,6241.15,124822.97
58181396000154,2024-02-01,4836.36,96727.17
58181396000154,2024-03-01,4650.56,93011.19
58181396000154,2024-04-01,4816.04,96320.73
58181396000154,2024-05-01,5535.92,110718.43
58181396000154,2024-06-01,5592.16,111843.18
58181396000154,2024-07-01,5464.39,109287.8
58181396000154,2024-08-01,5557.2,111144.07
58181396000154,2024-09-01,4949.79,98995.86
58181396000154,2024-10-01,4322.13,86442.54
58181396000154,2024-11-01,4406.89,88137.71
58181396000154,2024-12-01,5867.5,117350.03
58181396000154,2025-01-01,4681.28,93625.53
58181396000154,2025-02-01,0.0,0.0
58181396000154,2025-03-01,6117.31,122346.13
58181396000154,2025-04-01,5594.11,111882.14
58181396000154,2025-05-01,4753.42,95068.34
58181396000154,2025-06-01,5094.78,101895.62
58181396000154,2025-07-01,5693.01,113860.1
58181396000154,2025-08-01,5114.96,102299.17
58181396000154,2025-09-01,4955.24,99104.82
58181396000154,2025-10-01,6059.05,121181.04
91030736000143,2023-11-01,21665.42,433308.42
91030736000143,2023-12-01,19272.16,385443.26
91030736000143,2024-01-01,19068.68,381373.66
91030736000143,2024-02-01,18864.33,377286.66
91030736000143,2024-03-01,18189.05,363781.02
91030736000143,2024-04-01,19326.01,386520.3
91030736000143,2024-05-01,18788.36,375767.11
91030736000143,2024-06-01,18437.89,368757.83
91030736000143,2024-07-01,20091.82,401836.39
91030736000143,2024-08-01,20825.56,416511.23
91030736000143,2024-09-01,19842.69,396853.7
91030736000143,2024-10-01,0.0,0.0
91030736000143,2024-11-01,21546.16,430923.11
91030736000143,2024-12-01,21631.05,432620.91
91030736000143,2025-01-01,19202.34,384046.87
91030736000143,2025-02-01,19764.22,395284.35
91030736000143,2025-03-01,20394.81,407896.19
91030736000143,2025-04-01,19929.6,398592.03
91030736000143,2025-05-01,19511.11,390222.2
91030736000143,2025-06-01,20684.64,413692.87
91030736000143,2025-07-01,19253.95,385079.01
91030736000143,2025-08-01,20062.52,401250.34
91030736000143,2025-09-01,19995.02,399900.35
91030736000143,2025-10-01,19801.26,396025.19
15831819000168,2023-11-01,7683.21,153664.27
15831819000168,2023-12-01,7374.07,147481.47
15831819000168,2024-01-01,6631.97,132639.33
15831819000168,2024-02-01,7916.19,158323.75
15831819000168,2024-03-01,7019.96,140399.28
15831819000168,2024-04-01,7361.69,147233.88
15831819000168,2024-05-01,0.0,0.0
15831819000168,2024-06-01,7522.03,150440.56
15831819000168,2024-07-01,7241.76,144835.12
15831819000168,2024-08-01,7781.06,155621.26
15831819000168,2024-09-01,7836.23,156724.61
15831819000168,2024-10-01,7059.42,141188.42
15831819000168,2024-11-01,7708.16,154163.2
15831819000168,2024-12-01,7224.42,144488.34
15831819000168,2025-01-01,7199.21,143984.29
15831819000168,2025-02-01,0.0,0.0
15831819000168,2025-03-01,6970.38,139407.61
15831819000168,2025-04-01,7093.45,141869.0
15831819000168,2025-05-01,7789.19,155783.87
15831819000168,2025-06-01,7400.36,148007.14
15831819000168,2025-07-01,6875.58,137511.54
15831819000168,2025-08-01,7894.93,157898.68
15831819000168,2025-09-01,6820.77,136415.4
15831819000168,2025-10-01,7185.66,143713.11
81971316000125,2023-11-01,2123.7,42473.91
81971316000125,2023-12-01,1504.89,30097.83
81971316000125,2024-01-01,1352.53,27050.61
81971316000125,2024-02-01,0.0,0.0
81971316000125,2024-03-01,1722.43,34448.62
81971316000125,2024-04-01,2216.48,44329.55
81971316000125,2024-05-01,2327.23,46544.64
81971316000125,2024-06-01,2455.52,49110.41
81971316000125,2024-07-01,1392.8,27855.93
81971316000125,2024-08-01,1582.99,31659.81
81971316000125,2024-09-01,2179.41,43588.14
81971316000125,2024-10-01,1722.51,34450.2
81971316000125,2024-11-01,2507.06,50141.14
81971316000125,2024-12-01,1775.66,35513.12
81971316000125,2025-01-01,2256.37,45127.36
81971316000125,2025-02-01,2220.17,44403.32
81971316000125,2025-03-01,1563.22,31264.44
81971316000125,2025-04-01,2042.87,40857.3
81971316000125,2025-05-01,2586.76,51735.13
81971316000125,2025-06-01,1690.06,33801.22
81971316000125,2025-07-01,2235.47,44709.47
81971316000125,2025-08-01,1768.47,35369.32
81971316000125,2025-09-01,2354.02,47080.45
81971316000125,2025-10-01,1470.93,29418.61
60806024000120,2023-11-01,7942.44,158848.76
60806024000120,2023-12-01,7131.93,142638.58
60806024000120,2024-01-01,0.0,0.0
60806024000120,2024-02-01,8030.1,160601.98
60806024000120,2024-03-01,7984.02,159680.4
60806024000120,2024-04-01,7723.96,154479.28
60806024000120,2024-05-01,7842.63,156852.5
60806024000120,2024-06-01,7451.18,149023.53
60806024000120,2024-07-01,6784.68,135693.56
60806024000120,2024-08-01,6976.12,139522.33
60806024000120,2024-09-01,7956.31,159126.19
